id,target
2843,50.19618
2846,53.817047
2849,49.577274
2850,48.215866
2861,53.460842
2866,53.945118
2867,46.83969
2877,52.689957
2883,48.379208
2885,53.24928
2898,48.91047
2901,51.01252
2902,50.026688
2904,49.72457
2906,56.41501
2918,49.74175
2929,48.00652
2933,51.588245
2936,54.28832
2942,50.06691
2952,49.427773
2958,48.99179
2963,55.972588
2965,51.568127
2972,50.5264
2989,49.783623
2995,49.815403
3003,50.2114
3009,50.08166
3012,50.43027
3018,48.06199
3019,49.643547
3026,49.559784
3027,51.659107
3030,48.527252
3031,49.44154
3032,47.507412
3036,52.859222
3040,49.40376
3069,51.1789
3081,52.68747
3094,53.94365
3095,54.561237
3096,52.90245
3100,51.522564
3110,53.301117
3129,49.266453
3132,50.628536
3136,48.05863
3137,48.129074
3138,51.842243
3139,51.48421
3146,53.143024
3147,54.107048
3151,48.127213
3163,56.50173
3170,52.861988
3171,49.30352
3184,50.631813
3192,57.742203
3194,49.59035
3195,48.425777
3198,55.51222
3199,58.670727
3200,60.383133
3201,59.53203
3203,51.14341
3204,50.89532
3205,56.337177
3214,50.05503
3219,56.29793
3238,50.487167
3241,51.045692
3242,50.59032
3246,53.28474
3247,50.86884
3250,53.200436
3252,49.900692
3253,50.53646
3277,47.650917
3279,51.600784
3281,52.259018
3283,51.071495
3284,50.466404
3288,53.90267
3290,50.714417
3293,51.48772
3296,54.382584
3304,47.42848
3313,52.180485
3314,50.546047
3319,55.538857
3320,48.896324
3321,49.59931
3322,48.500893
3323,53.17032
3324,54.107765
3327,50.308727
3329,55.706863
3330,54.41099
3331,53.25679
3334,50.559135
3341,51.454548
3344,50.724174
3346,51.534542
3347,51.2555
3367,50.027122
3373,52.515488
3379,51.426582
3380,51.721066
3384,53.62897
3388,48.031597
3389,47.01648
3392,52.246277
3395,52.96162
3426,55.571075
3427,55.312798
3428,54.6194
3430,50.68451
3431,50.131855
3433,50.367237
3434,50.837223
3439,54.954212
3440,55.03412
3443,46.488205
3444,49.117653
3452,59.31654
3457,52.696728
3465,50.346367
3474,50.392124
3491,58.106934
3496,59.884983
3497,58.6754
3498,55.254456
3500,56.685528
3506,50.20484
3515,53.62412
3516,52.855366
3517,55.872105
3518,54.53013
3523,50.818905
3526,52.04374
3549,53.71862
3550,51.906567
3575,52.156563
3577,50.95097
3578,52.719067
3580,50.30981
3583,48.41442
3586,49.040066
3598,50.882256
3601,51.68848
3604,53.62897
3608,54.90793
3609,56.058247
3610,55.062084
3622,50.86919
3623,55.595535
3631,52.42282
3642,51.47694
3663,51.08402
3665,52.474567
3675,47.373833
3678,49.36388
3694,50.766502
3695,51.234047
3697,53.76166
3698,53.24047
3699,49.127647
3703,52.257545
3713,55.303017
3714,51.526226
3717,49.12196
3720,57.504963
3762,54.690292
3771,50.62829
3772,49.366547
3773,48.133858
3778,53.631084
3790,50.91124
3793,51.676407
3795,51.649796
3796,51.251244
3797,50.16819
3807,51.799812
3812,53.405293
3857,54.28657
3871,50.101906
3872,49.96042
3876,54.92678
3890,54.775837
3892,50.202957
3915,52.986923
3932,56.1439
3938,52.653854
3940,51.469845
3965,55.817272
3973,49.403576
3974,49.587147
3978,52.063335
3980,51.216908
3991,53.99991
3995,51.261646
3996,50.45244
4003,51.4508
4017,54.257156
4018,53.29866
4022,52.827637
4034,48.543243
4046,49.31118
4047,48.965824
4054,47.846558
4065,52.235954
4067,51.29085
4068,51.250866
4082,52.82595
4107,55.205048
4108,54.738766
4109,55.72834
4112,55.331882
4113,55.54133
4114,53.087532
4115,53.093475
4123,53.13763
4126,49.688904
4131,50.596752
4132,49.34302
4135,52.63323
4142,48.662712
4143,48.86768
4144,46.575333
4150,49.423794
4157,52.10243
4162,48.152634
4168,51.19799
4175,50.721786
4176,50.11827
4177,49.091007
4185,50.135307
4192,51.384804
4196,54.64606
4199,55.27631
4200,53.306236
4205,51.926895
4210,51.221634
4211,51.36594
4212,51.256344
4215,50.995487
4222,51.42398
4223,50.81543
4232,52.04488
4246,48.71931
4255,49.03446
4261,46.306557
4264,52.228706
4270,53.69617
4309,49.058582
4310,49.35017
4311,48.08618
4316,50.67976
4317,46.739437
4318,51.467274
4322,52.113514
4329,61.29916
4331,50.444855
4335,49.44651
4342,48.83701
4343,48.89591
4344,48.92525
4358,49.178806
4359,50.313717
4360,49.81031
4365,50.652004
4367,54.97244
4368,49.462395
4369,49.27213
4370,48.389053
4371,48.647274
4372,48.475025
4373,50.89076
4376,50.61043
4380,51.52288
4381,52.878407
4395,51.077694
4398,52.043423
4401,54.16296
4404,50.297203
4406,52.762604
4408,50.969707
4410,51.790268
4411,53.775368
4412,52.5389
4413,51.654724
4414,51.65547
4415,51.55396
4432,48.02721
4437,53.198055
4438,50.818214
4442,53.734756
4445,53.67774
4456,55.778145
4457,51.814255
4472,49.89612
4473,49.57772
4484,47.134895
4496,51.68593
4499,53.252518
4500,53.042313
4501,53.701588
4503,55.19585
4518,49.48509
4525,52.924526
4529,53.083378
4535,52.053158
4538,49.848278
4540,49.894615
4543,49.7909
4544,50.04614
4548,52.209274
4549,51.4045
4556,53.79865
4558,53.817364
4562,52.64418
4567,58.048805
4568,56.6266
4569,60.580566
4571,58.760098
4572,51.473934
4581,49.779
4582,49.85262
4589,53.810932
4590,53.482746
4591,54.06784
4593,52.675415
4595,55.450905
4596,55.53087
4614,50.137196
4620,52.476185
4623,53.81003
4627,48.809433
4635,49.970066
4636,48.239594
4637,48.198536
4651,50.81543
4654,54.402794
4658,54.46332
4668,51.499027
4674,56.683407
4681,54.64622
4682,53.81067
4687,51.2164
4689,56.281406
4697,54.224052
4703,50.92078
4707,49.707523
4709,50.277584
4714,54.13793
4715,51.242832
4716,51.815777
4717,49.734795
4732,51.01285
4733,50.493492
4740,53.287334
4741,50.188396
4744,52.570576
4745,52.788795
4746,52.657936
4747,52.831863
4753,53.664394
4767,51.648537
4768,51.440994
4769,52.85793
4772,52.508236
4785,52.001305
4805,51.8384
4813,51.783966
4814,51.45218
4815,51.214874
4840,49.874397
4847,51.963852
4861,51.249504
4863,58.604282
4865,53.73496
4866,53.10233
4867,50.44583
4885,54.60248
4896,50.51974
4903,52.14243
4904,51.002903
4912,47.498196
4917,54.691532
4919,48.547245
4924,53.525978
4926,52.941036
4932,52.77229
4933,51.51297
4936,51.151108
4937,49.738403
4943,52.04618
4945,50.178772
4949,52.940914
4951,51.32145
4954,51.307465
4956,49.90937
4958,53.15946
4961,51.467274
4962,49.90937
4963,51.307465
4965,50.29684
4967,50.607395
4972,52.91573
4987,59.515762
4989,57.147003
4990,58.934498
4991,58.196674
5000,52.744312
5004,54.366653
5008,49.69118
5012,49.23603
5019,50.604996
5033,51.0381
5035,52.882664
5047,58.61149
5048,50.456417
5066,49.512318
5070,53.0785
5071,52.928253
5077,55.512005
5079,49.959946
5084,52.553608
5087,49.20618
5099,50.09778
5102,50.714417
5117,54.09999
5125,50.94131
5126,52.26939
5139,58.092056
5140,57.052856
5141,57.150623
5150,47.373833
5156,52.407066
5158,50.916275
5188,52.995846
5189,52.03154
5199,52.95709
5203,53.726845
5212,52.754566
5215,50.404312
5218,51.901443
5219,52.04393
5220,54.56083
5222,54.219517
5223,51.168163
5232,49.38878
5241,50.298443
5242,56.24568
5244,55.61989
5245,55.17741
5246,56.52569
5247,56.050945
5253,52.541473
5255,52.74903
5256,55.143425
5263,50.050194
5264,51.821514
5265,50.72402
5271,53.86338
5272,53.483463
5282,50.28074
5288,49.79278
5291,49.73428
5293,52.02485
5294,48.738235
5295,50.483402
5296,49.83144
5299,52.028492
5306,55.657726
5308,51.866974
5311,52.042274
5318,58.853146
5319,49.576588
5320,46.543823
5321,48.480762
5324,50.881016
5328,52.459118
5346,49.113503
5356,47.97764
5361,49.877975
5365,50.69839
5369,53.504414
5370,52.251816
5373,53.41988
5375,52.272507
5378,52.34996
5393,55.640987
5398,52.064747
5421,52.34996
5422,52.272507
5426,60.645443
5427,54.20766
5428,48.571934
5429,48.330265
5430,49.246452
5431,48.12037
5435,51.623188
5436,49.341293
5441,47.700676
5447,51.167873
5454,49.340878
5455,49.01236
5458,53.48158
5471,49.812
5475,48.368874
5481,58.394554
5485,49.540737
5494,57.788555
5500,53.092762
5506,50.90329
5513,53.25012
5515,55.539825
5517,54.12444
5520,54.429348
5521,52.636646
5529,55.40638
5535,51.0202
5537,52.894234
5538,52.882153
5543,49.68712
5549,50.407204
5556,47.935303
5557,50.9197
5563,49.886185
5564,50.751816
5582,51.649464
5587,53.880444
5588,49.96068
5592,52.268406
5596,56.584778
5600,48.797646
5602,53.256237
5603,52.52773
5604,51.268787
5606,57.072384
5611,49.151836
5613,52.4101
5614,49.012638
5617,50.269745
5652,49.606766
5654,49.64749
5667,52.896114
5673,48.2617
5684,59.79605
5686,53.42928
5687,54.905903
5692,53.253242
5701,57.168835
5717,49.888206
5718,48.72902
5720,55.242535
5724,55.507805
5725,57.17939
5733,51.150177
5742,48.681767
5759,53.39904
5772,53.648285
5774,50.593983
5776,53.126385
5783,51.758812
5784,54.024036
5785,53.71945
5790,53.304077
5792,49.18108
5794,47.87999
5803,46.32134
5804,52.710587
5809,52.804
5810,51.294212
5811,54.59213
5816,55.502087
5822,48.65508
5823,50.071915
5832,51.507996
5838,48.757412
5839,52.545895
5841,51.877865
5842,50.278633
5843,47.0656
5847,51.942566
5848,54.797382
5854,54.14065
5855,52.234367
5861,48.87258
5868,48.019444
5869,48.019444
5872,51.59421
5873,51.59421
5881,51.514297
5882,49.6395
5885,49.684124
5887,48.0547
5889,49.21375
5890,48.117123
5896,56.86535
5897,54.508945
5898,54.9687
5906,53.24446
5909,51.075127
5915,52.11257
5921,51.175514
5922,55.734577
5923,58.87897
5928,51.443085
5930,51.776894
5937,50.57883
5938,49.974415
5939,49.934525
5940,51.64693
5947,49.60543
5950,54.502502
5951,53.7747
5958,51.546696
5959,51.843395
5963,49.43042
5977,55.683678
5988,48.345478
5989,49.890945
5992,49.123238
5994,50.512566
5998,51.75974
5999,46.661808
6000,50.23302
6001,51.76516
6014,52.37714
6015,52.19329
6016,53.012566
6021,50.49641
6022,52.176865
6025,53.77242
6026,53.21576
6027,49.17969
6031,50.058517
6040,53.466988
6041,53.789936
6042,45.890816
6069,50.001583
6071,50.065865
6072,49.462738
6073,51.55961
6078,54.03688
6081,53.499725
6083,51.057304
6092,54.534008
6110,51.720276
6117,53.478615
6125,52.170685
6126,52.55621
6127,51.276283
6128,51.090343
6138,49.664227
6139,52.55596
6140,52.278393
6148,52.906124
6153,51.50175
6163,53.569286
6164,53.826447
6165,53.831894
6169,53.498203
6170,53.672554
6171,51.254406
6172,50.704544
6173,57.384296
6180,52.950474
6184,52.254543
6191,49.5223
6197,49.76917
6202,49.819565
6204,49.09874
6208,51.603367
6218,49.013798
6219,53.563244
6226,52.116375
6227,53.348648
6228,54.298103
6238,48.722828
6243,46.926895
6254,56.908424
6255,55.03151
6259,59.338318
6276,52.690384
6283,50.068127
6284,50.621044
6285,48.35514
6286,50.093414
6296,50.820675
6297,51.17433
6311,57.581444
6312,57.57783
6320,52.918068
6336,52.54893
6337,47.901028
6338,48.353104
6341,52.5211
6344,51.428528
6345,50.604015
6346,51.074013
6347,51.13409
6352,53.052956
6358,47.765217
6360,45.45298
6361,53.18245
6367,52.205776
6382,54.091118
6391,52.129505
6397,50.141846
6399,53.30459
6401,51.78055
6402,49.515438
6403,50.42897
6405,49.27229
6407,53.20029
6420,49.584305
6424,53.05094
6433,48.680466
6435,49.015167
6436,48.84113
6443,51.034817
6448,51.256042
6450,55.561867
6452,54.295113
6453,53.154858
6465,54.83019
6478,54.229
6480,51.092777
6482,54.56942
6486,51.20469
6504,52.748108
6507,49.88895
6522,53.142986
6531,54.033268
6537,53.335503
6538,52.465984
6539,49.80479
6540,49.636284
6545,51.45301
6549,51.51778
6563,48.38446
6564,48.551823
6565,47.713497
6567,51.954536
6568,52.53017
6569,51.91854
6570,53.50696
6583,51.336742
6584,53.078056
6588,47.460987
6589,49.083015
6590,48.099754
6594,49.398705
6602,54.423492
6603,53.02478
6605,50.59158
6609,56.10598
6612,48.029358
6621,51.47258
6647,51.247307
6649,49.983967
6651,49.79872
6663,49.846916
6666,51.227516
6668,50.6428
6669,51.06731
6685,48.787094
6696,56.746986
6698,54.223183
6700,50.549633
6702,59.27942
6703,58.70901
6706,52.50704
6707,54.069347
6708,53.45781
6709,53.89804
6710,53.43474
6711,54.390064
6712,53.690895
6713,54.48896
6719,54.82203
6722,53.49676
6727,52.587654
6734,49.104515
6738,49.093685
6739,52.819214
6744,52.83887
6753,54.195156
6758,50.38417
6759,50.33465
6764,49.290333
6782,55.70738
6784,50.284367
6790,56.117317
6791,55.595535
6805,50.555614
6807,50.676403
6809,60.03768
6810,51.62742
6812,50.731495
6818,51.054817
6821,51.930992
6829,49.678352
6830,49.312202
6834,52.155098
6835,50.50073
6848,49.568367
6854,52.311417
6863,52.736656
6866,54.460274
6879,48.868744
6927,51.831375
6928,50.479897
6929,53.02936
6948,49.15302
6964,49.094776
6969,48.407543
6976,50.287975
6981,49.66554
6987,50.723537
6999,51.450863
7015,55.986412
7019,49.475475
7020,48.710823
7021,47.673008
7022,47.809372
7030,49.062088
7035,49.793983
7037,49.819824
7038,50.542557
7060,50.709953
7063,50.12292
7066,54.55863
7067,50.187138
7072,47.144497
7074,52.693798
7075,52.86588
7076,55.06411
7081,50.32849
7106,53.008266
7109,52.272717
7139,51.720108
7147,50.763634
7160,49.88227
7175,50.35478
7193,56.863693
7203,51.183586
7204,51.674343
7205,52.37402
7207,49.1583
7208,49.458374
7209,49.9096
7210,46.201298
7229,49.860836
7231,51.151894
7238,53.609966
7240,49.914234
7246,52.450016
7251,54.73157
7259,55.05661
7264,55.46217
7267,51.455864
7283,46.739437
7286,50.611458
7290,50.55186
7291,54.124626
7312,51.053955
7314,52.18171
7315,51.732964
7316,53.593086
7323,49.11487
7329,52.20002
7331,53.46736
7342,54.403065
7343,54.278774
7356,54.05961
7358,54.112194
7376,56.33462
7381,53.979557
7382,53.281246
7389,52.84501
7390,53.478783
7407,54.095894
7412,52.848972
7414,55.04716
7417,52.342365
7422,51.694073
7429,49.129745
7430,51.756104
7436,49.546597
7446,49.699627
7448,51.318348
7457,50.327755
7459,49.27543
7460,50.373165
7462,51.069103
7465,50.073864
7467,51.81311
7472,50.309467
7474,48.865013
7477,52.54632
7478,53.125805
7484,50.139267
7485,47.646854
7504,53.566902
7505,54.216137
7518,51.067116
7519,51.704914
7522,52.019176
7526,49.96925
7527,47.579033
7528,47.80736
7551,48.512863
7556,47.968586
7557,48.694176
7559,46.69181
7560,47.512955
7561,49.683205
7566,53.012745
7568,50.334373
7569,50.709953
7583,53.594994
7591,51.197376
7592,52.020424
7605,51.66132
7609,50.01737
7610,49.097706
7638,49.318695
7640,54.348145
7643,49.812283
7644,48.952606
7645,49.860863
7648,50.122185
7655,49.869225
7662,54.90102
7667,57.591084
7672,53.12896
7678,49.921024
7679,48.85501
7697,51.73313
7729,50.00898
7730,49.09879
7737,49.395714
7740,49.176582
7746,49.777203
7764,50.334373
7767,50.409737
7769,50.33464
7771,49.439587
7781,54.141575
7782,52.88879
7783,53.71974
7785,52.320248
7790,50.81332
7804,54.979294
7809,55.051132
7813,49.00829
7817,50.366383
7827,50.753254
7828,50.31366
7832,48.559727
7841,50.805573
7842,51.18998
7846,49.715443
7856,56.357704
7857,55.335857
7858,56.14046
7860,48.374104
7871,50.709698
7890,51.98355
7898,59.06731
7899,59.318604
7929,53.98605
7930,53.02123
7931,54.8279
7934,54.331993
7935,53.810337
7936,53.24034
7937,54.17995
7938,52.58323
7939,56.318237
7940,53.977562
7941,54.172314
7942,50.412106
7943,52.753166
7944,51.99226
7945,55.808628
7946,52.70727
7947,55.826893
7949,53.693695
7950,54.112526
7951,54.053043
7952,54.364372
7953,54.65745
7954,53.11665
7955,53.679543
7956,54.038517
7957,53.825268
7958,52.28588
7959,53.159184
7960,52.949608
7961,54.01949
7962,53.10233
7963,54.014393
7964,55.21028
7966,56.18674
7967,54.746437
7968,54.617462
7969,54.69275
7970,54.024887
7971,53.306984
7990,55.790955
8007,59.742073
8011,59.01884
8012,57.541435
8013,61.25636
8015,59.70511
8016,59.816715
8017,59.17134
8018,60.398552
8020,57.6729
8030,57.313213
8053,59.846924
8054,60.08453
8056,58.826443
8058,60.489944
8059,61.63688
8061,62.093704
8063,62.051224
8072,59.772053
8073,59.027313
8074,56.426353
8075,58.0317
8084,53.96198
8090,48.67284
8092,57.83713
8095,49.451485
8096,50.97174
8097,50.22964
8098,49.813026
8099,49.20529
8107,49.07867
8122,51.58169
8130,48.80236
8133,58.287975
8134,52.155552
8136,54.633575
8149,51.44075
8150,49.812
8152,50.15938
8161,56.708977
8162,55.881783
8167,50.19494
8168,49.10993
8171,52.777042
8173,51.75906
8175,52.327896
8193,52.766476
8202,49.670177
8208,52.66141
8219,54.950092
8220,50.338913
8221,52.77969
8223,53.896297
8225,48.907238
8236,51.509163
8237,52.750763
8240,52.98227
8241,50.033867
8242,49.751644
8243,48.537487
8245,52.668022
8246,52.343525
8252,52.199512
8254,51.96328
8260,49.896023
8263,50.297356
8269,47.753998
8277,51.895927
8278,50.719696
8281,56.505417
8288,51.82509
8289,56.564735
8291,61.316566
8292,60.45792
8293,52.482403
8299,54.080536
8300,53.983475
8303,46.351715
8304,47.690414
8305,47.829933
8313,49.610794
8317,50.13336
8318,53.798546
8328,55.6498
8330,51.3455
8335,49.095676
8341,55.342598
8342,53.61062
8345,48.60986
8348,49.439587
8353,50.718163
8364,56.46813
8372,54.296658
8373,54.09513
8376,51.506092
8377,53.446095
8403,50.120758
8404,49.426117
8405,54.83954
8412,50.667545
8416,46.25285
8427,50.486202
8438,48.62958
8439,50.64765
8443,53.81894
8446,51.341488
8447,51.996258
8448,51.033245
8450,56.57373
8451,56.059864
8483,49.504417
8494,57.19665
8504,55.7284
8505,50.422623
8518,54.890705
8523,52.162365
8524,50.07692
8525,47.79209
8544,54.60653
8555,51.083298
8566,50.1774
8570,50.88006
8572,51.657047
8573,51.532948
8576,49.370075
8578,51.309513
8585,52.98595
8594,53.76113
8595,52.731224
8628,47.674564
8643,50.07831
8665,50.54874
8676,52.483345
8677,49.498207
8680,52.378483
8684,50.184223
8693,52.016125
8694,49.970894
8697,50.278633
8701,51.22321
8702,52.00789
8714,49.959404
8723,52.625473
8724,53.24876
8726,52.47443
8732,51.2606
8739,50.919704
8741,56.879314
8744,53.47218
8754,51.379135
8755,51.852383
8760,52.253704
8761,51.566113
8762,52.32012
8769,51.06473
8783,52.42916
8790,55.640987
8791,53.99902
8796,49.942894
8801,57.3075
8802,50.67976
8803,51.593742
8804,50.69403
8805,51.546986
8806,51.2718
8815,58.56195
8827,57.3465
8835,53.754513
8849,60.251812
8852,59.59647
8853,55.729103
8859,55.226818
8860,54.607967
8865,48.30491
8870,59.085598
8871,57.418568
8872,57.64387
8882,58.53207
8883,58.767372
8887,57.577606
8889,61.159817
8903,58.106934
8906,54.286606
8917,56.984585
8923,59.21618
8924,57.782715
8938,56.993877
8939,53.12415
8940,55.378246
8952,57.9672
8954,57.9672
8960,55.41969
8964,51.20397
8971,52.24998
8972,55.340786
8974,57.740974
8978,54.769142
8980,47.799114
8985,51.238823
8993,55.197346
8997,54.823563
8999,56.512714
9007,50.465565
9008,50.780083
9009,49.082664
9020,51.057953
9022,51.331493
9024,54.390278
9026,54.79691
9027,52.72172
9031,51.15619
9052,52.932106
9073,52.75838
9077,54.58929
9085,50.25846
9102,52.165836
9115,52.77792
9118,50.386242
9123,49.79516
9127,49.955784
9131,49.059216
9136,49.108524
9137,48.549343
9145,49.73498
9156,50.340736
9157,50.35478
9162,49.750053
9163,49.41288
9167,52.787563
